,Dataset Name,Algorithm Name,Hyper-Parameters Values,Accuracy,TPR,FPR,Precision,Training Time,Inference Time
0,analcatdata_lawsuit.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f1423137780>,0.9905660377358491,[1.    0.875],[0.125 0.   ],0.994949494949495,0.002649068832397461,0.004100349714171212
1,baseball.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f1423b01ac8>,0.9235074626865671,[0.99591002 0.3        0.07407407],[0.72340426 0.00775194 0.00589391],0.6449136276391555,0.008358478546142578,0.0014540864460503876
2,bodyfat.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f1423c60eb8>,0.8613861386138614,[0.94       0.78431373],[0.21568627 0.06      ],0.8702886928628708,0.002907991409301758,0.0039775772850112155
3,analcatdata_asbestos.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f142319ee48>,0.47058823529411764,[0.92857143 0.15      ],[0.85       0.07142857],0.5916666666666667,0.002265453338623047,0.009045881383559282
4,analcatdata_broadwaymult.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f14230a4cf8>,0.7894736842105263,"[0.86       0.58333333 0.75       0.72727273 0.83333333 0.69230769
 0.9       ]","[0.09375    0.08823529 0.01960784 0.00970874 0.         0.
 0.05769231]",0.8031602467826957,0.0022699832916259766,0.0031559090865285774
5,fri_c0_250_5.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f14230584a8>,0.56,[0.78181818 0.28888889],[0.71111111 0.21818182],0.5466666666666666,0.0024061203002929688,0.0033783912658691406
6,diabetes.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f1423d51470>,0.7077922077922078,[0.80097087 0.51960784],[0.48039216 0.19902913],0.6674289123086101,0.004140377044677734,0.0017060861959085835
7,cloud.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f14236690f0>,0.6818181818181818,[0.96551724 0.13333333],[0.86666667 0.03448276],0.6747967479674797,0.002363920211791992,0.011124394156716086
8,lowbwt.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f1423699b70>,0.868421052631579,[0.95348837 0.75757576],[0.24242424 0.04651163],0.8813303099017384,0.003060579299926758,0.005044435199938322
9,diggle_table_a2.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f1423b04da0>,0.9838709677419355,[0.96875 1.     ],[0.      0.03125],0.9838709677419355,0.002973794937133789,0.0035532059208039316
10,chatfield_4.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f1422fd0c88>,0.7659574468085106,[0.67567568 0.8245614 ],[0.1754386  0.32432432],0.7554479418886199,0.0029180049896240234,0.004190079709316822
11,no2.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f14230d0978>,0.54,[0.81443299 0.2815534 ],[0.7184466  0.18556701],0.5666805729383952,0.0027399063110351562,0.0019931793212890625
12,disclosure_z.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f14230d0358>,0.5358490566037736,[0.76612903 0.33333333],[0.66666667 0.23387097],0.5605332776385408,0.003171205520629883,0.001448505329635908
13,kidney.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f1422ff0e80>,0.5483870967741935,[0.6 0.5],[0.5 0.4],0.5504201680672269,0.0022079944610595703,0.011128763998708418
14,lupus.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f1423080cc0>,0.8,[0.84210526 0.75      ],[0.25       0.15789474],0.8,0.0025434494018554688,0.008712496076311384
15,kc3.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f1423a21d30>,0.8695652173913043,[0.94642857 0.0625    ],[0.9375     0.05357143],0.506896551724138,0.00556182861328125,0.0039429768272068195
16,pm10.csv,Arranged Forest,<__main__.ControlledForestClassifier object at 0x7f14230d0ac8>,0.51,[0.86138614 0.15151515],[0.84848485 0.13861386],0.5130066545674532,0.002832651138305664,0.0030219554901123047
